# Pathway	W-3-POLJUN-G_Abundance
PWY-5130: 2-oxobutanoate degradation I	26.7264638854
PWY-5130: 2-oxobutanoate degradation I|unclassified	26.7264638854
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	25.6004784519
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|unclassified	25.6004784519
PWY-8073: lipid IVA biosynthesis (P. putida)	25.6004784519
PWY-8073: lipid IVA biosynthesis (P. putida)|unclassified	25.6004784519
PWY66-367: ketogenesis	25.4416881259
PWY66-367: ketogenesis|unclassified	25.4416881259
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	24.9810419947
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	24.9810419947
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	24.7085624556
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	24.7085624556
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	24.5993327709
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|unclassified	24.5993327709
PWY-5659: GDP-mannose biosynthesis	23.8822828753
PWY-5659: GDP-mannose biosynthesis|unclassified	23.8822828753
PWY1G-0: mycothiol biosynthesis	23.7301323776
PWY1G-0: mycothiol biosynthesis|unclassified	23.7301323776
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	22.6140828635
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)|unclassified	22.6140828635
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	22.5290966459
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II|unclassified	22.5290966459
PWY-7268: cytosolic NADPH production (yeast)	21.9537020357
PWY-7268: cytosolic NADPH production (yeast)|unclassified	21.9537020357
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	21.6002678144
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast|unclassified	21.6002678144
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	21.5394784472
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)|unclassified	21.5394784472
PWY-7254: TCA cycle VII (acetate-producers)	21.4088751739
PWY-7254: TCA cycle VII (acetate-producers)|unclassified	21.4088751739
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	19.8976097573
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|unclassified	19.8976097573
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	19.5914400505
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|unclassified	19.5914400505
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	19.2775656018
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	19.2775656018
PWY0-42: 2-methylcitrate cycle I	16.9943893193
PWY0-42: 2-methylcitrate cycle I|unclassified	16.9943893193
PWY-7688: dTDP-&alpha;-D-ravidosamine and dTDP-4-acetyl-&alpha;-D-ravidosamine biosynthesis	15.3774262635
PWY-7688: dTDP-&alpha;-D-ravidosamine and dTDP-4-acetyl-&alpha;-D-ravidosamine biosynthesis|unclassified	15.3774262635
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	15.1904699322
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)|unclassified	15.1904699322
PWY-7269: mitochondrial NADPH production (yeast)	14.7648443454
PWY-7269: mitochondrial NADPH production (yeast)|unclassified	14.7648443454
LEU-DEG2-PWY: L-leucine degradation I	13.3295589337
LEU-DEG2-PWY: L-leucine degradation I|unclassified	13.3295589337
PWY-6606: guanosine nucleotides degradation II	13.0127071966
PWY-6606: guanosine nucleotides degradation II|unclassified	13.0127071966
P161-PWY: acetylene degradation (anaerobic)	12.6776609183
P161-PWY: acetylene degradation (anaerobic)|unclassified	12.6776609183
PWY-7761: NAD salvage pathway II (PNC IV cycle)	12.2282201781
PWY-7761: NAD salvage pathway II (PNC IV cycle)|unclassified	12.2282201781
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	12.2280839335
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	12.2280839335
PWY-6328: L-lysine degradation X	11.5850224017
PWY-6328: L-lysine degradation X|unclassified	11.5850224017
PWY0-461: L-lysine degradation I	11.5850224017
PWY0-461: L-lysine degradation I|unclassified	11.5850224017
12DICHLORETHDEG-PWY: 1,2-dichloroethane degradation	10.2852136674
12DICHLORETHDEG-PWY: 1,2-dichloroethane degradation|unclassified	10.2852136674
NADSYN-PWY: NAD de novo biosynthesis II (from tryptophan)	9.2474006284
NADSYN-PWY: NAD de novo biosynthesis II (from tryptophan)|unclassified	9.2474006284
PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	5.9399902196
PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde|unclassified	5.9399902196
PWY-5981: CDP-diacylglycerol biosynthesis III	5.6593255399
PWY-5981: CDP-diacylglycerol biosynthesis III|unclassified	5.6593255399
