# Pathway	N-2-TORTOR-G_Abundance
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	31.8787039472
PWY-6305: superpathway of putrescine biosynthesis	30.9451705691
PWY-6305: superpathway of putrescine biosynthesis|unclassified	30.9451705691
PWY-5981: CDP-diacylglycerol biosynthesis III	30.5857769353
PWY-5981: CDP-diacylglycerol biosynthesis III|unclassified	30.5857769353
PWY-6936: seleno-amino acid biosynthesis (plants)	29.4716911917
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	29.4716911917
PWY-5920: superpathway of heme b biosynthesis from glycine	28.7146016703
PWY-5920: superpathway of heme b biosynthesis from glycine|unclassified	28.7146016703
URSIN-PWY: ureide biosynthesis	27.4374534450
URSIN-PWY: ureide biosynthesis|unclassified	27.4374534450
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	26.2748865642
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II|unclassified	26.2748865642
PWY-5030: L-histidine degradation III	26.2477337012
PWY-5030: L-histidine degradation III|unclassified	26.2477337012
PWY-5180: toluene degradation I (aerobic) (via o-cresol)	26.0497343884
PWY-5180: toluene degradation I (aerobic) (via o-cresol)|unclassified	26.0497343884
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	25.4688326189
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	25.4688326189
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	25.4688326189
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	25.4688326189
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	25.3139935313
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP|unclassified	25.3139935313
PWY-7347: sucrose biosynthesis III	24.3277899211
PWY-7347: sucrose biosynthesis III|unclassified	24.3277899211
PWY-5505: L-glutamate and L-glutamine biosynthesis	24.3217367393
PWY-5505: L-glutamate and L-glutamine biosynthesis|unclassified	24.3217367393
PWY-6606: guanosine nucleotides degradation II	23.6403656139
PWY-6606: guanosine nucleotides degradation II|unclassified	23.6403656139
PWY-6151: S-adenosyl-L-methionine salvage I	23.4240985341
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	23.4240985341
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	23.0375671328
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III|unclassified	23.0375671328
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	22.7435750282
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	22.7435750282
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	22.7013743901
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis|unclassified	22.7013743901
PWY-6527: stachyose degradation	21.3341371068
PWY-6527: stachyose degradation|unclassified	21.3341371068
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	20.4793803440
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast|unclassified	20.4793803440
PWY-5415: catechol degradation I (meta-cleavage pathway)	19.9591841094
PWY-5415: catechol degradation I (meta-cleavage pathway)|unclassified	19.9591841094
CRNFORCAT-PWY: creatinine degradation I	19.4828846296
CRNFORCAT-PWY: creatinine degradation I|unclassified	19.4828846296
HISDEG-PWY: L-histidine degradation I	19.3881204497
HISDEG-PWY: L-histidine degradation I|unclassified	19.3881204497
PWY-7052: cyanophycin metabolism	19.2628865698
PWY-7052: cyanophycin metabolism|unclassified	19.2628865698
PWY-7003: glycerol degradation to butanol	18.1213648009
PWY-7003: glycerol degradation to butanol|unclassified	18.1213648009
GLUDEG-I-PWY: GABA shunt	17.4388899704
GLUDEG-I-PWY: GABA shunt|unclassified	17.4388899704
PWY-6922: L-N&delta;-acetylornithine biosynthesis	17.2789502182
PWY-6922: L-N&delta;-acetylornithine biosynthesis|unclassified	17.2789502182
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	16.9617516448
P125-PWY: superpathway of (R,R)-butanediol biosynthesis|unclassified	16.9617516448
PWY-7942: 5-oxo-L-proline metabolism	16.8676184926
PWY-7942: 5-oxo-L-proline metabolism|unclassified	16.8676184926
PWY0-1261: anhydromuropeptides recycling I	16.0238389311
PWY0-1261: anhydromuropeptides recycling I|unclassified	16.0238389311
PWY-7255: ergothioneine biosynthesis I (bacteria)	15.7609044219
PWY-7255: ergothioneine biosynthesis I (bacteria)|unclassified	15.7609044219
PWY1G-0: mycothiol biosynthesis	15.5386285306
PWY1G-0: mycothiol biosynthesis|unclassified	15.5386285306
P108-PWY: pyruvate fermentation to propanoate I	15.3763388121
P108-PWY: pyruvate fermentation to propanoate I|unclassified	15.3763388121
PWY-5130: 2-oxobutanoate degradation I	14.2687179569
PWY-5130: 2-oxobutanoate degradation I|unclassified	14.2687179569
PWY-6317: D-galactose degradation I (Leloir pathway)	14.0400051446
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	14.0400051446
PWY-1622: formaldehyde assimilation I (serine pathway)	13.9723340455
PWY-1622: formaldehyde assimilation I (serine pathway)|unclassified	13.9723340455
P42-PWY: incomplete reductive TCA cycle	12.3054581062
P42-PWY: incomplete reductive TCA cycle|unclassified	12.3054581062
PWY-5104: L-isoleucine biosynthesis IV	11.7910446906
PWY-5104: L-isoleucine biosynthesis IV|unclassified	11.7910446906
PWY-6215: 4-chlorobenzoate degradation	10.6784188485
PWY-6215: 4-chlorobenzoate degradation|unclassified	10.6784188485
PWY-6396: superpathway of 2,3-butanediol biosynthesis	10.0259581661
PWY-6396: superpathway of 2,3-butanediol biosynthesis|unclassified	10.0259581661
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	9.1475989828
PWY-6185: 4-methylcatechol degradation (ortho cleavage)|unclassified	9.1475989828
PWY-6583: pyruvate fermentation to butanol I	8.9608268652
PWY-6583: pyruvate fermentation to butanol I|unclassified	8.9608268652
PWY-7579: phycourobilin biosynthesis	8.7742921591
PWY-7579: phycourobilin biosynthesis|unclassified	8.7742921591
PWY-6876: isopropanol biosynthesis (engineered)	8.1901986556
PWY-6876: isopropanol biosynthesis (engineered)|unclassified	8.1901986556
P221-PWY: octane oxidation	7.6227688954
P221-PWY: octane oxidation|unclassified	7.6227688954
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	6.9766479947
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|unclassified	6.9766479947
PWY-6992: 1,5-anhydrofructose degradation	5.4548258286
PWY-6992: 1,5-anhydrofructose degradation|unclassified	5.4548258286
