# Pathway	S-8-DICUND-B_Abundance
PWY-7237: myo-, chiro- and scyllo-inositol degradation	68.7355006171
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	68.7355006171
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	63.2156177747
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|unclassified	63.2156177747
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	60.5204350463
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis|unclassified	60.5204350463
PWY-801: homocysteine and cysteine interconversion	60.4616389448
PWY-801: homocysteine and cysteine interconversion|unclassified	60.4616389448
PWY-6992: 1,5-anhydrofructose degradation	59.0236327274
PWY-6992: 1,5-anhydrofructose degradation|unclassified	59.0236327274
P124-PWY: Bifidobacterium shunt	58.6287729565
P124-PWY: Bifidobacterium shunt|unclassified	58.6287729565
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	58.0523375314
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	58.0523375314
PWY-7268: cytosolic NADPH production (yeast)	57.1641709803
PWY-7268: cytosolic NADPH production (yeast)|unclassified	57.1641709803
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II	55.5112764960
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II|unclassified	55.5112764960
PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	55.3699142728
PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde|unclassified	55.3699142728
1CMET2-PWY: folate transformations III (E. coli)	54.3280095302
1CMET2-PWY: folate transformations III (E. coli)|unclassified	54.3280095302
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	53.2500119437
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|unclassified	53.2500119437
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	52.9541308779
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|unclassified	52.9541308779
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	52.9162103922
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP|unclassified	52.9162103922
PWY-7039: phosphatidate metabolism, as a signaling molecule	52.0244689075
PWY-7039: phosphatidate metabolism, as a signaling molecule|unclassified	52.0244689075
PWY-6151: S-adenosyl-L-methionine salvage I	51.3395716366
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	51.3395716366
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	50.7109590982
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)|unclassified	50.7109590982
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	48.4168034263
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II|unclassified	48.4168034263
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	47.9961185077
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III|unclassified	47.9961185077
PWY-7854: crotonyl-CoA/ethylmalonyl-CoA/hydroxybutyryl-CoA cycle (engineered)	47.4119543656
PWY-7854: crotonyl-CoA/ethylmalonyl-CoA/hydroxybutyryl-CoA cycle (engineered)|unclassified	47.4119543656
PWY-7242: D-fructuronate degradation	47.1128979571
PWY-7242: D-fructuronate degradation|unclassified	47.1128979571
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	46.9649253003
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	46.9649253003
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	44.4206800990
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|unclassified	44.4206800990
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	44.1917645556
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	44.1917645556
GALACTUROCAT-PWY: D-galacturonate degradation I	43.5147476464
GALACTUROCAT-PWY: D-galacturonate degradation I|unclassified	43.5147476464
PWY-6859: all-trans-farnesol biosynthesis	43.1586637716
PWY-6859: all-trans-farnesol biosynthesis|unclassified	43.1586637716
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	38.9832763000
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	38.9832763000
PWY-7269: mitochondrial NADPH production (yeast)	38.6028744705
PWY-7269: mitochondrial NADPH production (yeast)|unclassified	38.6028744705
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	37.2137784648
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)|unclassified	37.2137784648
PWY-922: mevalonate pathway I (eukaryotes and bacteria)	34.6729253767
PWY-922: mevalonate pathway I (eukaryotes and bacteria)|unclassified	34.6729253767
PWY0-1261: anhydromuropeptides recycling I	32.9619353036
PWY0-1261: anhydromuropeptides recycling I|unclassified	32.9619353036
PWY-5873: ubiquinol-7 biosynthesis (late decarboxylation)	32.9132448935
PWY-5873: ubiquinol-7 biosynthesis (late decarboxylation)|unclassified	32.9132448935
GLUDEG-I-PWY: GABA shunt	32.5482984803
GLUDEG-I-PWY: GABA shunt|unclassified	32.5482984803
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	31.8589560910
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|unclassified	31.8589560910
PWY-101: photosynthesis light reactions	30.8951236672
PWY-101: photosynthesis light reactions|unclassified	30.8951236672
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	30.3717993498
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|unclassified	30.3717993498
PWY-5100: pyruvate fermentation to acetate and lactate II	30.3717993498
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	30.3717993498
ORNDEG-PWY: superpathway of ornithine degradation	29.2217109367
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	29.2217109367
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage	29.0462617923
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage|unclassified	29.0462617923
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	28.0545903694
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)|unclassified	28.0545903694
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	27.2542144960
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	27.2542144960
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	26.0021985638
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	26.0021985638
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	25.4069035712
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast|unclassified	25.4069035712
PWY-7391: isoprene biosynthesis II (engineered)	25.2789554084
PWY-7391: isoprene biosynthesis II (engineered)|unclassified	25.2789554084
PWY-5080: very long chain fatty acid biosynthesis I	25.1596252480
PWY-5080: very long chain fatty acid biosynthesis I|unclassified	25.1596252480
PWY-7731: superpathway of photosynthetic hydrogen production	24.6525400539
PWY-7731: superpathway of photosynthetic hydrogen production|unclassified	24.6525400539
CRNFORCAT-PWY: creatinine degradation I	21.4506174677
CRNFORCAT-PWY: creatinine degradation I|unclassified	21.4506174677
PWY-6501: D-glucuronate degradation II	20.2967513687
PWY-6501: D-glucuronate degradation II|unclassified	20.2967513687
PHOTOALL-PWY: oxygenic photosynthesis	19.1466355554
PHOTOALL-PWY: oxygenic photosynthesis|unclassified	19.1466355554
PWY-5747: 2-methylcitrate cycle II	18.5940664018
PWY-5747: 2-methylcitrate cycle II|unclassified	18.5940664018
PWY-1361: benzoyl-CoA degradation I (aerobic)	18.3880154062
PWY-1361: benzoyl-CoA degradation I (aerobic)|unclassified	18.3880154062
PWY-1622: formaldehyde assimilation I (serine pathway)	17.5178566527
PWY-1622: formaldehyde assimilation I (serine pathway)|unclassified	17.5178566527
PWY-5415: catechol degradation I (meta-cleavage pathway)	15.1717139039
PWY-5415: catechol degradation I (meta-cleavage pathway)|unclassified	15.1717139039
P108-PWY: pyruvate fermentation to propanoate I	14.5191999073
P108-PWY: pyruvate fermentation to propanoate I|unclassified	14.5191999073
PWY-8011: L-serine biosynthesis II	13.0717065797
PWY-8011: L-serine biosynthesis II|unclassified	13.0717065797
PWY-3941: &beta;-alanine biosynthesis II	12.6900166915
PWY-3941: &beta;-alanine biosynthesis II|unclassified	12.6900166915
PWY-5209: methyl-coenzyme M oxidation to CO2	7.9308554962
PWY-5209: methyl-coenzyme M oxidation to CO2|unclassified	7.9308554962
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	7.4079919194
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)|unclassified	7.4079919194
