# Pathway	S-23-POLJUN-G_Abundance
PWY-6293: superpathway of L-cysteine biosynthesis (fungi)	19.0615862838
PWY-6293: superpathway of L-cysteine biosynthesis (fungi)|unclassified	19.0615862838
PWY-702: L-methionine biosynthesis II	17.4740883620
PWY-702: L-methionine biosynthesis II|unclassified	17.4740883620
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	17.2946301805
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	17.2946301805
PWY-6731: starch degradation III	16.8962733328
PWY-6731: starch degradation III|unclassified	16.8962733328
PWY-5367: petroselinate biosynthesis	15.9176417419
PWY-5367: petroselinate biosynthesis|unclassified	15.9176417419
SUCSYN-PWY: sucrose biosynthesis I (from photosynthesis)	14.5338382977
SUCSYN-PWY: sucrose biosynthesis I (from photosynthesis)|unclassified	14.5338382977
REDCITCYC: TCA cycle VI (Helicobacter)	13.7520305571
REDCITCYC: TCA cycle VI (Helicobacter)|unclassified	13.7520305571
PWY-801: homocysteine and cysteine interconversion	12.7145708774
PWY-801: homocysteine and cysteine interconversion|unclassified	12.7145708774
PWY-7052: cyanophycin metabolism	12.5798018457
PWY-7052: cyanophycin metabolism|unclassified	12.5798018457
PWY66-367: ketogenesis	12.5048742221
PWY66-367: ketogenesis|unclassified	12.5048742221
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	12.0003764181
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|unclassified	12.0003764181
PWY0-1319: CDP-diacylglycerol biosynthesis II	11.7243271428
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	11.7243271428
PWY-5667: CDP-diacylglycerol biosynthesis I	11.7243271428
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	11.7243271428
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	11.3299407745
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	11.3299407745
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	11.3299407745
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	11.3299407745
GALACTARDEG-PWY: D-galactarate degradation I	11.0052536393
GALACTARDEG-PWY: D-galactarate degradation I|unclassified	11.0052536393
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	11.0052536393
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|unclassified	11.0052536393
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	10.8200888737
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|unclassified	10.8200888737
PWY-5981: CDP-diacylglycerol biosynthesis III	10.8143094853
PWY-5981: CDP-diacylglycerol biosynthesis III|unclassified	10.8143094853
PWY-5130: 2-oxobutanoate degradation I	10.7661290390
PWY-5130: 2-oxobutanoate degradation I|unclassified	10.7661290390
CRNFORCAT-PWY: creatinine degradation I	10.4340238340
CRNFORCAT-PWY: creatinine degradation I|unclassified	10.4340238340
PWY-7883: anhydromuropeptides recycling II	10.4096204542
PWY-7883: anhydromuropeptides recycling II|unclassified	10.4096204542
PWY0-1261: anhydromuropeptides recycling I	10.4096204542
PWY0-1261: anhydromuropeptides recycling I|unclassified	10.4096204542
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	9.6166949918
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast|unclassified	9.6166949918
PWY-6151: S-adenosyl-L-methionine salvage I	8.5972983200
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	8.5972983200
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	8.4603803936
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)|unclassified	8.4603803936
PWY-7255: ergothioneine biosynthesis I (bacteria)	7.9527626282
PWY-7255: ergothioneine biosynthesis I (bacteria)|unclassified	7.9527626282
PWY-7347: sucrose biosynthesis III	5.4759730895
PWY-7347: sucrose biosynthesis III|unclassified	5.4759730895
