# Pathway	S-8-DICUND-G_Abundance
PWY-5873: ubiquinol-7 biosynthesis (late decarboxylation)|unclassified	34.7141377142
PWY-6317: D-galactose degradation I (Leloir pathway)	34.2017397771
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	34.2017397771
PWY0-42: 2-methylcitrate cycle I	33.8593382986
PWY0-42: 2-methylcitrate cycle I|unclassified	33.8593382986
PWY-5676: acetyl-CoA fermentation to butanoate II	33.6225055511
PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	33.6225055511
PWY0-1261: anhydromuropeptides recycling I	32.6990980860
PWY0-1261: anhydromuropeptides recycling I|unclassified	32.6990980860
PWY-5130: 2-oxobutanoate degradation I	31.5594877591
PWY-5130: 2-oxobutanoate degradation I|unclassified	31.5594877591
PWY-7269: mitochondrial NADPH production (yeast)	30.9405939272
PWY-7269: mitochondrial NADPH production (yeast)|unclassified	30.9405939272
PWY-7761: NAD salvage pathway II (PNC IV cycle)	30.9239124363
PWY-7761: NAD salvage pathway II (PNC IV cycle)|unclassified	30.9239124363
PWY-6731: starch degradation III	30.8757372967
PWY-6731: starch degradation III|unclassified	30.8757372967
LIPASYN-PWY: phospholipases	30.6613883954
LIPASYN-PWY: phospholipases|unclassified	30.6613883954
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	30.5758396191
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II|unclassified	30.5758396191
PWY-7347: sucrose biosynthesis III	30.2469773648
PWY-7347: sucrose biosynthesis III|unclassified	30.2469773648
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	29.6048739441
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|unclassified	29.6048739441
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	29.0676418325
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	29.0676418325
PWY-7052: cyanophycin metabolism	28.0252816073
PWY-7052: cyanophycin metabolism|unclassified	28.0252816073
URSIN-PWY: ureide biosynthesis	27.2771603119
URSIN-PWY: ureide biosynthesis|unclassified	27.2771603119
P161-PWY: acetylene degradation (anaerobic)	26.5520110335
P161-PWY: acetylene degradation (anaerobic)|unclassified	26.5520110335
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	25.8228025793
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis|unclassified	25.8228025793
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	25.4909778124
PWY-6185: 4-methylcatechol degradation (ortho cleavage)|unclassified	25.4909778124
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	22.9110029536
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|unclassified	22.9110029536
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	22.7276646566
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	22.7276646566
PWY-7858: (5Z)-dodecenoate biosynthesis II	22.5978466590
PWY-7858: (5Z)-dodecenoate biosynthesis II|unclassified	22.5978466590
PWY-5747: 2-methylcitrate cycle II	22.3315547799
PWY-5747: 2-methylcitrate cycle II|unclassified	22.3315547799
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	20.5877727298
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis|unclassified	20.5877727298
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	19.7790881581
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|unclassified	19.7790881581
PWY-8073: lipid IVA biosynthesis (P. putida)	19.7790881581
PWY-8073: lipid IVA biosynthesis (P. putida)|unclassified	19.7790881581
PWY-7039: phosphatidate metabolism, as a signaling molecule	19.5086590305
PWY-7039: phosphatidate metabolism, as a signaling molecule|unclassified	19.5086590305
PWY-5100: pyruvate fermentation to acetate and lactate II	19.4823212318
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	19.4823212318
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	19.4823212318
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|unclassified	19.4823212318
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	19.4319572651
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	19.4319572651
PWY-6992: 1,5-anhydrofructose degradation	19.3044368252
PWY-6992: 1,5-anhydrofructose degradation|unclassified	19.3044368252
PWY0-1061: superpathway of L-alanine biosynthesis	18.4920426653
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	18.4920426653
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	18.4356317985
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|unclassified	18.4356317985
PWY-6305: superpathway of putrescine biosynthesis	17.4014629716
PWY-6305: superpathway of putrescine biosynthesis|unclassified	17.4014629716
PWY-5505: L-glutamate and L-glutamine biosynthesis	16.8819712417
PWY-5505: L-glutamate and L-glutamine biosynthesis|unclassified	16.8819712417
P221-PWY: octane oxidation	16.8778482442
P221-PWY: octane oxidation|unclassified	16.8778482442
PWY66-367: ketogenesis	16.8502866694
PWY66-367: ketogenesis|unclassified	16.8502866694
PWY-6936: seleno-amino acid biosynthesis (plants)	14.2441600512
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	14.2441600512
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	14.0801449645
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP|unclassified	14.0801449645
PWY-7374: 1,4-dihydroxy-6-naphthoate biosynthesis I	12.8082376167
PWY-7374: 1,4-dihydroxy-6-naphthoate biosynthesis I|unclassified	12.8082376167
PWY-6151: S-adenosyl-L-methionine salvage I	12.7888831164
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	12.7888831164
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	12.7258005519
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III|unclassified	12.7258005519
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	12.6716526848
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	12.6716526848
TYRFUMCAT-PWY: L-tyrosine degradation I	11.7516388476
TYRFUMCAT-PWY: L-tyrosine degradation I|unclassified	11.7516388476
GLUDEG-I-PWY: GABA shunt	10.2341966720
GLUDEG-I-PWY: GABA shunt|unclassified	10.2341966720
PWY-5198: factor 420 biosynthesis II (mycobacteria)	9.7866639139
PWY-5198: factor 420 biosynthesis II (mycobacteria)|unclassified	9.7866639139
PWY-5417: catechol degradation III (ortho-cleavage pathway)	9.6378712773
PWY-5417: catechol degradation III (ortho-cleavage pathway)|unclassified	9.6378712773
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate	9.6378712773
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate|unclassified	9.6378712773
PWY-5080: very long chain fatty acid biosynthesis I	8.4508141948
PWY-5080: very long chain fatty acid biosynthesis I|unclassified	8.4508141948
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	7.7617709075
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)|unclassified	7.7617709075
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate	7.4456870818
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate|unclassified	7.4456870818
